Name,Web of Science Documents,Times Cited,Rank,% Docs Cited,Category Normalized Citation Impact,International Collaborations,All Open Access Documents,% First Author (2008-2022),% Global Baseline (Docs),% Documents in Top 1%,% International Collaborations,Gold Documents,% Last Author (2008-2022),% Global Baseline (Cites),Citation Impact,% Documents in Top 10%,% Industry Collaborations,Gold - Hybrid Documents,% Baseline for All Items (Docs),Average Percentile,% Highly Cited Papers,Location Type,Free to Read Documents,Industry Collaborations,% Baseline for All Items (Cites),Highly Cited Papers,Impact Relative to World,Domestic Collaborations,% Baseline for Pinned Items (Docs),Green Submitted Documents,% Hot Papers,Green Accepted Documents,% Domestic Collaborations,% Baseline for Pinned Items (Cites),Documents in JIF Journals,Green Published Documents,Documents in Q1 Journals,Green Only Documents,Citations From Patents,Documents in Q2 Journals,Non-Open Access Documents,Documents in Q3 Journals,% All Open Access Documents,Documents in Q4 Journals,% Gold Documents,% Documents in Q1 Journals,% Gold - Hybrid Documents,% Documents in Q2 Journals,% Free to Read Documents,% Documents in Q3 Journals,% Green Submitted Documents,% Documents in Q4 Journals,% Green Accepted Documents,% Green Published Documents,Documents in Top 1%,Documents in Top 10%,% Green Only Documents,Hot Papers,% Non-Open Access Documents
BHUTAN,217,664,160,60.37,0.9186170506912442,180,136,57.14,0.006044086738493814,0.92,82.95,102,30.88,0.005869307666544478,3.0599078341013826,11.06,1.38,12,0.006313469277552911,37.63149677419355,0.46,Country/Region,7,3,0.00589509308964581,1,0.971082633404945,0,n/a,13,0.0,12,0.0,n/a,170,89,63,15,0,66,81,16,62.67,25,47.0,37.06,5.53,38.82,3.23,9.41,5.99,14.71,5.53,41.01,2,24,6.91,0,37.33
HONDURAS,272,646,161,57.72,0.7352948529411765,230,169,43.38,0.007575998123826347,0.0,84.56,113,25.37,0.005710199928595983,2.375,6.99,0.37,22,0.007913657343292127,34.19719191176471,0.0,Country/Region,13,1,0.005735286349263846,0,0.7537224581190867,6,n/a,19,0.0,16,2.21,n/a,202,116,91,21,0,65,103,26,62.13,20,41.54,45.05,8.09,32.18,4.78,12.87,6.99,9.9,5.88,42.65,0,19,7.72,0,37.87
TAJIKISTAN,228,620,162,58.77,0.6716964912280702,195,111,34.21,0.0063504690155603205,0.88,85.53,76,34.21,0.005480377640448157,2.719298245614035,7.46,0.0,6,0.006633506890700755,32.015471929824564,1.32,Country/Region,10,0,0.005504454390934341,3,0.8629878560181601,10,n/a,14,0.44,14,4.39,n/a,167,56,56,19,0,48,117,19,48.68,44,33.33,33.53,2.63,28.74,4.39,11.38,6.14,26.35,6.14,24.56,2,17,8.33,1,51.32
ANGOLA,200,619,163,52.5,0.8754135000000001,176,106,45.5,0.0055705868557546665,1.0,88.0,78,27.5,0.005471538321673241,3.095,4.5,3.0,9,0.005818865693597153,29.229563,0.5,Country/Region,5,6,0.005495576238690899,1,0.9822193717383466,7,n/a,16,0.5,9,3.5,n/a,156,74,51,14,0,61,94,29,53.0,15,39.0,32.69,4.5,39.1,2.5,18.59,8.0,9.62,4.5,37.0,2,9,7.0,1,47.0
FRENCH GUIANA,150,550,164,66.0,1.0462453333333335,120,106,56.0,0.0041779401418160006,3.33,80.0,57,44.0,0.00486162532620401,3.6666666666666665,11.33,0.0,14,0.004364149270197864,40.10727933333334,0.67,Country/Region,17,0,0.0048829837338933675,1,1.1636416897277126,2,n/a,30,0.67,7,1.33,n/a,129,79,66,18,0,49,44,7,70.67,7,38.0,51.16,9.33,37.98,11.33,5.43,20.0,5.43,4.67,52.67,5,17,12.0,1,29.33
SAINT KITTS & NEVIS,200,548,165,64.0,0.8153550000000002,190,142,30.0,0.0055705868557546665,1.0,95.0,108,34.0,0.004843946688654177,2.74,7.5,0.5,13,0.005818865693597153,35.5484475,1.0,Country/Region,7,1,0.004865227429406482,2,0.8695576990510726,0,n/a,7,0.0,6,0.0,n/a,158,116,62,14,0,56,58,31,71.0,9,54.0,39.24,6.5,35.44,3.5,19.62,3.5,5.7,3.0,58.0,2,15,7.0,0,29.0
BAHAMAS,138,476,166,68.12,1.3180579710144926,126,74,32.61,0.00384370493047072,2.17,91.3,33,15.22,0.004207515736860198,3.449275362318841,13.77,1.45,12,0.004015017328582036,44.65019202898551,0.0,Country/Region,10,2,0.004226000467878624,0,1.0946510757122356,1,n/a,24,0.0,14,0.72,n/a,128,34,62,19,0,40,64,15,53.62,11,23.91,48.44,8.7,31.25,7.25,11.72,17.39,8.59,10.14,24.64,3,19,13.77,0,46.38
SOLOMON ISLANDS,68,468,167,73.53,1.5163470588235295,67,50,19.12,0.0018939995309565868,2.94,98.53,24,8.82,0.004136801186660867,6.882352941176471,17.65,0.0,14,0.0019784143358230317,47.221291176470594,1.47,Country/Region,5,0,0.004154975249931084,1,2.1841616743017496,0,n/a,10,1.47,18,0.0,n/a,63,38,33,7,0,16,18,11,73.53,3,35.29,52.38,20.59,25.4,7.35,17.46,14.71,4.76,26.47,55.88,2,12,10.29,1,26.47
SWAZILAND,184,453,168,54.89,0.7728652173913043,149,109,46.74,0.005124939907294294,0.0,80.98,69,23.37,0.004004211405037122,2.4619565217391304,8.7,3.8,22,0.0053533564381093805,32.41020054347826,0.0,Country/Region,8,7,0.004021802966279446,0,0.7813187037252775,0,n/a,10,0.0,16,0.0,n/a,130,73,41,10,0,53,75,24,59.24,12,37.5,31.54,11.96,40.77,4.35,18.46,5.43,9.23,8.7,39.67,0,16,5.43,0,40.76
LIBERIA,134,447,169,57.46,0.9922664179104479,124,90,37.31,0.0037322931933556273,1.49,92.54,65,17.91,0.003951175492387623,3.3358208955223883,11.19,3.73,11,0.003898640014710092,37.182785820895525,0.75,Country/Region,9,5,0.003968534052818791,1,1.0586455264076409,1,n/a,12,0.0,13,0.75,n/a,124,72,47,5,0,59,44,10,67.16,8,48.51,37.9,8.21,47.58,6.72,8.06,8.96,6.45,9.7,53.73,2,15,3.73,0,32.84
CAPE VERDE,79,435,170,67.09,1.2099443037974684,76,51,39.24,0.0022003818080230933,2.53,96.2,37,18.99,0.0038451036670886264,5.506329113924051,10.13,1.27,7,0.0022984519489708754,38.85476329113924,1.27,Country/Region,1,1,0.003861996225897481,1,1.7474711220882222,0,n/a,13,1.27,12,0.0,n/a,67,36,31,6,0,20,28,8,64.56,8,46.84,46.27,8.86,29.85,1.27,11.94,16.46,11.94,15.19,45.57,2,8,7.59,1,35.44
EL SALVADOR,197,422,171,50.76,1.5177025380710658,161,98,37.06,0.0054870280529183465,2.03,81.73,60,17.77,0.003730192523014713,2.1421319796954315,8.12,2.03,16,0.005731582708193196,30.593798477157364,0.51,Country/Region,8,4,0.003746580246732729,1,0.6798202026743352,2,n/a,17,0.0,9,1.02,n/a,143,58,67,14,0,40,99,20,49.75,16,30.46,46.85,8.12,27.97,4.06,13.99,8.63,11.19,4.57,29.44,4,16,7.11,0,50.25
NICARAGUA,188,399,172,47.34,0.5931441489361703,155,117,36.17,0.005236351644409387,0.53,82.45,70,22.87,0.003526888191191637,2.122340425531915,8.51,0.53,20,0.005469733751981324,27.979447872340426,0.0,Country/Region,10,1,0.0035423827451335523,0,0.6735392178936519,0,n/a,17,0.0,11,0.0,n/a,137,73,55,17,0,53,71,20,62.23,9,37.23,40.15,10.64,38.69,5.32,14.6,9.04,6.57,5.85,38.83,1,16,9.04,0,37.77
BURUNDI,136,379,173,55.15,0.8285198529411765,120,73,41.18,0.0037879990619131736,1.47,88.24,47,13.24,0.0033501018156933088,2.786764705882353,7.35,1.47,15,0.003956828671646063,32.27661985294118,0.0,Country/Region,3,2,0.003364819700264702,0,0.8843987976072254,0,n/a,11,0.0,10,0.0,n/a,120,54,62,8,0,35,63,14,53.68,9,34.56,51.67,11.03,29.17,2.21,11.67,8.09,7.5,7.35,39.71,2,10,5.88,0,46.32
VATICAN,78,370,174,71.79,1.1535423076923077,64,58,42.31,0.0021725288737443203,1.28,82.05,10,21.79,0.003270547946719061,4.743589743589744,10.26,1.28,5,0.0022693576205028896,49.42801794871795,1.28,Country/Region,30,1,0.0032849163300737202,1,1.5054105776197682,0,n/a,41,0.0,10,0.0,n/a,63,23,51,13,0,9,20,1,74.36,2,12.82,80.95,6.41,14.29,38.46,1.59,52.56,3.17,12.82,29.49,1,8,16.67,0,25.64
MICRONESIA,18,345,175,66.67,4.7245944444444445,16,11,22.22,5.0135281701792E-4,16.67,88.89,5,22.22,0.0030495649773461518,19.166666666666668,33.33,22.22,6,5.236979124237438E-4,48.15842777777778,16.67,Country/Region,0,4,0.0030629625239876578,3,6.082672469031226,0,n/a,3,5.56,8,0.0,n/a,17,9,12,0,0,2,7,3,61.11,0,27.78,70.59,33.33,11.76,0.0,17.65,16.67,0.0,44.44,50.0,3,6,0.0,1,38.89
NETHERLANDS ANTILLES,135,334,176,52.59,0.742982962962963,126,92,29.63,0.0037601461276344,0.0,93.33,56,30.37,0.0029523324708220717,2.474074074074074,5.93,0.74,20,0.0039277343431780775,30.210527407407408,0.74,Country/Region,6,1,0.00296530284930979,1,0.7851642916546586,0,n/a,3,0.0,2,0.0,n/a,83,81,42,10,0,22,43,14,68.15,5,41.48,50.6,14.81,26.51,4.44,16.87,2.22,6.02,1.48,60.0,0,8,7.41,0,31.85
BERMUDA,51,310,177,66.67,1.4577254901960786,49,33,17.65,0.00142049964821744,3.92,96.08,14,15.69,0.0027401888202240785,6.078431372549019,11.76,9.8,11,0.001483810751867274,43.69053725490196,3.92,Country/Region,4,5,0.0027522271954671705,2,1.9290316781582402,0,n/a,6,0.0,11,0.0,n/a,47,17,32,4,0,14,18,1,64.71,0,27.45,68.09,21.57,29.79,7.84,2.13,11.76,0.0,21.57,33.33,2,6,7.84,0,35.29
MALDIVES,100,297,178,68.0,1.8288080000000002,92,67,38.0,0.0027852934278773333,1.0,92.0,46,41.0,0.0026252776761501655,2.97,8.0,3.0,5,0.0029094328467985766,40.841125000000005,1.0,Country/Region,7,3,0.002636811216302418,1,0.9425497686794473,0,n/a,12,0.0,4,0.0,n/a,71,45,25,9,0,27,33,12,67.0,7,46.0,35.21,5.0,38.03,7.0,16.9,12.0,9.86,4.0,45.0,1,8,9.0,0,33.0
CENT AFR REPUBL,66,294,179,68.18,1.3511015151515153,61,40,30.3,0.00183829366239904,4.55,92.42,28,13.64,0.0025987597198254163,4.454545454545454,12.12,0.0,2,0.0019202256788870603,41.86965,1.52,Country/Region,2,0,0.002610176759572091,1,1.4136803999171383,0,n/a,13,0.0,8,0.0,n/a,54,29,26,8,0,14,26,12,60.61,2,42.42,48.15,3.03,25.93,3.03,22.22,19.7,3.7,12.12,43.94,3,8,12.12,0,39.39
SOMALIA,110,293,180,57.27,0.8832045454545455,87,70,48.18,0.003063822770665067,1.82,79.09,54,35.45,0.0025899204010505,2.6636363636363636,6.36,0.0,6,0.0032003761314784336,32.43605818181818,0.0,Country/Region,4,0,0.0026012986073286485,0,0.8453231779096358,0,n/a,4,0.0,7,0.0,n/a,74,51,22,6,0,30,40,15,63.64,7,49.09,29.73,5.45,40.54,3.64,20.27,3.64,9.46,6.36,46.36,2,7,5.45,0,36.36
SAMOA,100,285,181,63.0,0.784332,89,55,32.0,0.0027852934278773333,1.0,89.0,35,19.0,0.002519205850851169,2.85,8.0,1.0,10,0.0029094328467985766,36.879747,1.0,Country/Region,8,1,0.0025302733893811085,1,0.904466949742904,0,n/a,7,0.0,11,0.0,n/a,84,33,39,2,0,27,45,16,55.0,2,35.0,46.43,10.0,32.14,8.0,19.05,7.0,2.38,11.0,33.0,1,8,2.0,0,45.0
CHAD,91,241,182,59.34,0.8791956043956044,87,66,35.16,0.0025346170193683735,1.1,95.6,45,10.99,0.0021302758247548482,2.6483516483516483,8.79,2.2,13,0.0026475838905867044,36.91227472527473,0.0,Country/Region,3,2,0.0021396346906696387,0,0.8404724692039323,0,n/a,5,0.0,9,0.0,n/a,70,43,29,5,0,28,25,8,72.53,5,49.45,41.43,14.29,40.0,3.3,11.43,5.49,7.14,9.89,47.25,1,8,5.49,0,27.47
LESOTHO,134,228,183,52.24,0.4872231343283583,110,69,38.81,0.0037322931933556273,0.0,82.09,43,29.1,0.002015364680680935,1.7014925373134329,1.49,0.75,8,0.003898640014710092,29.89595298507463,0.0,Country/Region,7,1,0.002024218711504887,0,0.5399802685032262,0,n/a,5,0.0,3,0.0,n/a,88,45,26,11,0,31,65,18,51.49,13,32.09,29.55,5.97,35.23,5.22,20.45,3.73,14.77,2.24,33.58,0,2,8.21,0,48.51
GUINEA BISSAU,75,223,184,78.67,0.7017693333333334,73,57,29.33,0.0020889700709080003,0.0,97.33,36,26.67,0.0019711680868063535,2.973333333333333,5.33,1.33,11,0.002182074635098932,45.006613333333334,0.0,Country/Region,3,1,0.0019798279502876745,0,0.9436076247610179,0,n/a,5,0.0,8,0.0,n/a,73,51,39,7,0,15,18,19,76.0,0,48.0,53.42,14.67,20.55,4.0,26.03,6.67,0.0,10.67,68.0,0,4,9.33,0,24.0
BELIZE,82,222,185,57.32,0.7913146341463414,70,42,25.61,0.0022839406108594133,1.22,85.37,28,20.73,0.001962328768031437,2.707317073170732,8.54,6.1,8,0.0023857349343748327,34.16185,1.22,Country/Region,3,5,0.001970949798044232,1,0.8591855491781116,0,n/a,5,0.0,5,0.0,n/a,55,28,22,3,0,25,40,6,51.22,2,34.15,40.0,9.76,45.45,3.66,10.91,6.1,3.64,6.1,34.15,1,7,3.66,0,48.78
SOUTH SUDAN,78,215,186,57.69,0.863573076923077,76,54,30.77,0.0021725288737443203,2.56,97.44,39,19.23,0.0019004535366070221,2.7564102564102564,8.97,0.0,9,0.0022693576205028896,34.72741666666666,0.0,Country/Region,3,0,0.0019088027323401345,0,0.8747656059141896,0,n/a,6,0.0,7,0.0,n/a,62,42,29,3,0,23,24,8,69.23,2,50.0,46.77,11.54,37.1,3.85,12.9,7.69,3.23,8.97,53.85,2,7,3.85,0,30.77
DJIBOUTI,42,204,187,69.05,1.4798404761904762,42,24,35.71,0.00116982323970848,4.76,100.0,16,21.43,0.001803221030082942,4.857142857142857,16.67,0.0,1,0.0012219617956554022,41.50230952380953,2.38,Country/Region,3,0,0.0018111430576622672,1,1.541447433145801,0,n/a,7,0.0,2,0.0,n/a,35,15,17,4,0,11,18,5,57.14,2,38.1,48.57,2.38,31.43,7.14,14.29,16.67,5.71,4.76,35.71,2,7,9.52,0,42.86
MAURITANIA,93,196,188,59.14,0.6377741935483872,87,52,41.94,0.00259032288792592,0.0,93.55,39,27.96,0.0017325064798836107,2.10752688172043,5.38,0.0,3,0.002705772547522676,33.00656666666667,0.0,Country/Region,1,0,0.0017401178397147272,0,0.6688380386704741,1,n/a,12,0.0,2,1.08,n/a,68,38,32,9,0,21,41,12,55.91,3,41.94,47.06,3.23,30.88,1.08,17.65,12.9,4.41,2.15,40.86,0,5,9.68,0,44.09
SAN MARINO,48,189,189,72.92,0.9502479166666666,38,25,43.75,0.0013369408453811201,0.0,79.17,16,14.58,0.0016706312484591963,3.9375,14.58,0.0,2,0.0013965277664633167,49.182408333333335,0.0,Country/Region,3,0,0.0016779707740106297,0,1.2495924963553278,0,n/a,2,0.0,5,0.0,n/a,41,17,17,4,0,17,23,5,52.08,2,33.33,41.46,4.17,41.46,6.25,12.2,4.17,4.88,10.42,35.42,0,7,8.33,0,47.92
ANTIGUA & BARBUDA,58,175,190,58.62,0.6628120689655173,55,46,43.1,0.0016154701881688533,1.72,94.83,36,20.69,0.001546880785610367,3.0172413793103448,5.17,0.0,1,0.0016874710511431744,36.61018448275862,0.0,Country/Region,5,0,0.001553676642602435,0,0.9575421428010175,0,n/a,2,0.0,2,0.0,n/a,23,37,13,4,0,4,12,4,79.31,2,62.07,56.52,1.72,17.39,8.62,17.39,3.45,8.7,3.45,63.79,1,3,6.9,0,20.69
VANUATU,61,175,190,67.21,0.950227868852459,58,39,21.31,0.0016990289910051733,0.0,95.08,16,31.15,0.001546880785610367,2.8688524590163933,11.48,0.0,12,0.0017747540365471318,42.22900819672132,0.0,Country/Region,6,0,0.001553676642602435,0,0.9104499062698198,0,n/a,10,0.0,9,0.0,n/a,56,25,29,5,0,14,22,8,63.93,5,26.23,51.79,19.67,25.0,9.84,14.29,16.39,8.93,14.75,40.98,0,7,8.2,0,36.07
ERITREA,78,129,192,57.69,0.40761025641025644,56,51,66.67,0.0021725288737443203,0.0,71.79,43,25.64,0.0011402721219642132,1.6538461538461537,2.56,0.0,2,0.0022693576205028896,29.46376282051282,0.0,Country/Region,3,0,0.0011452816394040806,0,0.5248593635485137,0,n/a,4,0.0,1,0.0,n/a,59,46,16,3,0,22,27,19,65.38,2,55.13,27.12,2.56,37.29,3.85,32.2,5.13,3.39,1.28,58.97,0,2,3.85,0,34.62
ANDORRA,39,126,193,51.28,0.9034333333333333,34,25,38.46,0.0010862644368721602,2.56,87.18,11,15.38,0.0011137541656394642,3.230769230769231,12.82,0.0,11,0.0011346788102514448,34.21741538461539,0.0,Country/Region,2,0,0.0011186471826737533,0,1.0253066636761665,0,n/a,1,0.0,5,0.0,n/a,28,22,12,1,0,7,14,6,64.1,3,28.21,42.86,28.21,25.0,5.13,21.43,2.56,10.71,12.82,56.41,1,5,2.56,0,35.9
SAINT VINCENT & GRENADINES,32,116,194,65.62,0.8248406250000001,30,23,18.75,8.912938969207467E-4,0.0,93.75,17,12.5,0.0010253609778903003,3.625,9.38,6.25,0,9.310185109755445E-4,40.403631250000004,3.12,Country/Region,4,2,0.0010298656602393285,1,1.1504184887080795,0,n/a,3,0.0,1,0.0,n/a,18,19,10,2,0,3,9,4,71.88,1,53.12,55.56,0.0,16.67,12.5,22.22,9.38,5.56,3.12,59.38,0,3,6.25,0,28.12
SURINAME,83,112,195,49.4,0.41843132530120486,63,43,59.04,0.0023117935451381867,0.0,75.9,31,31.33,9.900037027906349E-4,1.3493975903614457,2.41,1.2,5,0.0024148292628428185,26.499048192771088,0.0,Country/Region,3,1,9.943530512655585E-4,0,0.42824053422618996,1,n/a,4,0.0,7,1.2,n/a,52,37,16,4,0,21,40,9,51.81,6,37.35,30.77,6.02,40.38,3.61,17.31,4.82,11.54,8.43,44.58,0,2,4.82,0,48.19
TIMOR-LESTE,44,106,196,56.82,0.8494977272727273,42,27,29.55,0.0012255291082660267,0.0,95.45,18,20.45,9.369677901411365E-4,2.409090909090909,6.82,0.0,3,0.0012801504525913735,34.12332727272727,0.0,Country/Region,1,0,9.410841378049035E-4,0,0.7645414407715138,0,n/a,3,0.0,2,0.0,n/a,36,19,20,5,0,10,17,5,61.36,1,40.91,55.56,6.82,27.78,2.27,13.89,6.82,2.78,4.55,43.18,0,3,11.36,0,38.64
DOMINICA,25,85,197,56.0,0.639596,24,16,20.0,6.963233569693333E-4,0.0,96.0,9,12.0,7.513420958678925E-4,3.4,4.0,0.0,0,7.273582116996441E-4,31.735992,0.0,Country/Region,4,0,7.546429406926113E-4,0,1.0790132032020607,0,n/a,1,0.0,0,0.0,n/a,18,12,9,3,0,4,9,4,64.0,1,36.0,50.0,0.0,22.22,16.0,22.22,4.0,5.56,0.0,48.0,0,1,12.0,0,36.0
EQUATORIAL GUINEA,25,84,198,60.0,1.134724,25,16,16.0,6.963233569693333E-4,4.0,100.0,10,8.0,7.42502777092976E-4,3.36,12.0,0.0,2,7.273582116996441E-4,35.488612,0.0,Country/Region,1,0,7.457647884491688E-4,0,1.066318930223213,0,n/a,8,0.0,2,0.0,n/a,24,14,5,3,0,17,9,2,64.0,0,40.0,20.83,8.0,70.83,4.0,8.33,32.0,0.0,8.0,56.0,1,3,12.0,0,36.0
TURKMENISTAN,22,79,199,63.64,1.1091363636363638,20,19,31.82,6.127645541330134E-4,0.0,90.91,6,9.09,6.983061832183942E-4,3.590909090909091,13.64,0.0,2,6.400752262956868E-4,49.535495454545455,0.0,Country/Region,6,0,7.013740272319563E-4,0,1.1395995060556525,0,n/a,2,0.0,6,0.0,n/a,13,13,10,5,0,2,3,1,86.36,0,27.27,76.92,9.09,15.38,27.27,7.69,9.09,0.0,27.27,59.09,0,3,22.73,0,13.64
PALAU,33,79,199,57.58,0.751890909090909,31,18,27.27,9.1914683119952E-4,0.0,93.94,10,30.3,6.983061832183942E-4,2.393939393939394,9.09,0.0,4,9.601128394435301E-4,36.83591515151515,0.0,Country/Region,2,0,7.013740272319563E-4,0,0.7597330040371016,0,n/a,6,0.0,5,0.0,n/a,31,11,19,2,0,8,15,2,54.55,2,30.3,61.29,12.12,25.81,6.06,6.45,18.18,6.45,15.15,33.33,0,3,6.06,0,45.45
COMOROS,25,73,201,80.0,0.9313520000000001,24,22,24.0,6.963233569693333E-4,0.0,96.0,16,20.0,6.452702705688959E-4,2.92,8.0,0.0,4,7.273582116996441E-4,46.318356,0.0,Country/Region,0,0,6.481051137713015E-4,0,0.9266819274558875,0,n/a,5,0.0,2,0.0,n/a,22,18,11,2,0,6,3,5,88.0,0,64.0,50.0,16.0,27.27,0.0,22.73,20.0,0.0,8.0,72.0,0,2,8.0,0,12.0
TONGA,24,49,202,66.67,0.5783875,22,17,8.33,6.684704226905601E-4,0.0,91.67,10,4.17,4.3312661997090267E-4,2.0416666666666665,4.17,0.0,4,6.982638832316583E-4,34.217725,0.0,Country/Region,2,0,4.350294599286818E-4,0,0.6479368499620218,0,n/a,2,0.0,7,0.0,n/a,20,10,9,1,0,6,7,5,70.83,0,41.67,45.0,16.67,30.0,8.33,25.0,8.33,0.0,29.17,41.67,0,1,4.17,0,29.17
KIRIBATI,11,49,202,72.73,1.2548000000000001,11,8,0.0,3.063822770665067E-4,0.0,100.0,3,0.0,4.3312661997090267E-4,4.454545454545454,27.27,0.0,2,3.200376131478434E-4,55.16845454545455,0.0,Country/Region,1,0,4.350294599286818E-4,0,1.4136803999171383,0,n/a,2,0.0,4,0.0,n/a,11,4,7,2,0,2,3,1,72.73,1,27.27,63.64,18.18,18.18,9.09,9.09,18.18,9.09,36.36,36.36,0,3,18.18,0,27.27
SAO TOME & PRINCIPE,19,40,204,73.68,0.7206157894736842,19,17,5.26,5.292057512966934E-4,0.0,100.0,9,31.58,3.535727509966553E-4,2.1052631578947367,0.0,0.0,2,5.527922408917295E-4,41.756,0.0,Country/Region,0,0,3.551260897376994E-4,0,0.6681196304656724,0,n/a,4,0.0,1,0.0,n/a,19,12,10,6,0,7,2,1,89.47,1,47.37,52.63,10.53,36.84,0.0,5.26,21.05,5.26,5.26,63.16,0,0,31.58,0,10.53
MARSHALL ISLANDS,9,28,205,77.78,0.716088888888889,9,9,0.0,2.5067640850896E-4,0.0,100.0,4,0.0,2.475009256976587E-4,3.111111111111111,11.11,0.0,4,2.618489562118719E-4,43.76893333333334,0.0,Country/Region,1,0,2.4858826281638964E-4,0,0.9873323427992714,0,n/a,2,0.0,1,0.0,n/a,6,6,5,0,0,1,0,0,100.0,0,44.44,83.33,44.44,16.67,11.11,0.0,22.22,0.0,11.11,66.67,0,1,0.0,0,0.0
SAINT LUCIA,13,26,206,69.23,0.5873153846153846,13,11,15.38,3.620881456240534E-4,0.0,100.0,9,38.46,2.2982228814782596E-4,2.0,7.69,0.0,0,3.782262700838149E-4,31.76869230769231,0.0,Country/Region,1,0,2.3083195832950462E-4,0,0.6347136489423887,0,n/a,0,0.0,1,0.0,n/a,7,9,3,1,0,1,2,3,84.62,0,69.23,42.86,0.0,14.29,7.69,42.86,0.0,0.0,7.69,69.23,0,1,7.69,0,15.38
COOK ISLANDS,6,5,207,50.0,0.23170000000000002,6,4,33.33,1.6711760567264002E-4,0.0,100.0,2,16.67,4.419659387458191E-5,0.8333333333333334,0.0,0.0,0,1.745659708079146E-4,20.493450000000003,0.0,Country/Region,1,0,4.4390761217212426E-5,0,0.264464020392662,0,n/a,3,0.0,0,0.0,n/a,6,1,1,1,0,2,2,3,66.67,0,33.33,16.67,0.0,33.33,16.67,50.0,50.0,0.0,0.0,16.67,0,0,16.67,0,33.33
TUVALU,2,4,208,50.0,0.4295,2,1,50.0,5.570586855754667E-5,0.0,100.0,0,50.0,3.5357275099665535E-5,2.0,0.0,0.0,1,5.818865693597153E-5,31.7124,0.0,Country/Region,0,0,3.5512608973769945E-5,0,0.6347136489423887,0,n/a,0,0.0,0,0.0,n/a,2,0,1,0,0,0,1,1,50.0,0,0.0,50.0,50.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0,0,0.0,0,50.0
FRENCH POLYNESIA,2,2,209,50.0,0.32225000000000004,2,0,50.0,5.570586855754667E-5,0.0,100.0,0,0.0,1.7678637549832767E-5,1.0,0.0,0.0,0,5.818865693597153E-5,29.09425,0.0,Country/Region,0,0,1.7756304486884973E-5,0,0.31735682447119434,0,n/a,0,0.0,0,0.0,n/a,2,0,0,0,0,1,2,0,0.0,1,0.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0,0,0.0,0,100.0
SAINT-MARTIN,2,2,209,100.0,1.3368000000000002,2,1,0.0,5.570586855754667E-5,0.0,100.0,1,0.0,1.7678637549832767E-5,1.0,0.0,0.0,0,5.818865693597153E-5,59.0245,0.0,Country/Region,0,0,1.7756304486884973E-5,0,0.31735682447119434,0,n/a,0,0.0,0,0.0,n/a,2,0,1,0,0,0,1,1,50.0,0,50.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0,0,0.0,0,50.0
NAURU,1,0,211,0.0,0.0,0,0,100.0,2.7852934278773334E-5,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,2.9094328467985765E-5,0.0545,0.0,Country/Region,0,0,0.0,0,0.0,0,n/a,0,0.0,0,0.0,n/a,0,0,0,0,0,0,1,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,100.0
WALLIS & FUTUNA,1,0,211,0.0,0.0,1,0,0.0,2.7852934278773334E-5,0.0,100.0,0,0.0,0.0,0.0,0.0,0.0,0,2.9094328467985765E-5,0.0179,0.0,Country/Region,0,0,0.0,0,0.0,0,n/a,0,0.0,0,0.0,n/a,0,0,0,0,0,0,1,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,100.0

Filter Summary:
Dataset: InCites Dataset + ESCI
Schema:  Web of Science
"Time Period:  [2021, 2021]"
Include Early Access documents:  true
Funding Data Source:  All Sources
Location Type:  Country/Region
Domestic/International Collaboration:  All

"Exported date  Jan 24, 2023. "
"InCites dataset updated  2022-12-16. Includes Web of Science content indexed through 2022-11-30. "

